VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
e17f42aa104040deae2ee3f3b1e85ed8,8834,【肉肉薔蒔】12/23  !滑鼠墊,2024-12-23T12:50:21Z,https://www.twitch.tv/videos/2334054218,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/99c69a19bb9a8045e95d_aishakumo_41831272647_1734958216//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,8828,/ᐠ. ̫ .ᐟ\ 12/20 時光飛逝 ! 今年居然快過了٩꒰ᐛ ( ᐖ ꒱۶  .ᐟ.ᐟ !生日回饋 !滑鼠墊,2024-12-20T12:28:41Z,https://www.twitch.tv/videos/2331476537,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d01eb65d0a5170c832ca_iitifox_41821536519_1734697715//thumb/thumb0-%{width}x%{height}.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,8826,算了算了我自己賺可以吧#Vtuber #貓祭 #shorts ​#祭庫shorts,2024-12-24T04:00:34Z,https://www.youtube.com/watch?v=lHoAULy7Q2Y,https://i.ytimg.com/vi/lHoAULy7Q2Y/mqdefault.jpg
8bf35c3b9a9e461d825a9170555b71c2,8809,開台直到洗澡睡覺 !FB !YT !通販 !LINE !DC !ff43 中文/Eng/日本語,2024-12-23T11:02:14Z,https://www.twitch.tv/videos/2334009358,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ebb7e6cb1a99626f3eeb_reirei_neon_41830882839_1734951726//thumb/thumb0-%{width}x%{height}.jpg
7ead9e2cac544a7cb00444ef6b4698d1,8806,【琴雜】練練新歌 聊聊天｜響Hibiki,2024-12-10T17:20:00Z,https://www.youtube.com/watch?v=nBbitYCwXCs,https://i.ytimg.com/vi/nBbitYCwXCs/mqdefault.jpg
5bd39e2c6dcf4ff19436d8a5fa069464,8796,【轉盤企劃】孤獨的聖誕夜，只能請演員陪我了,2024-12-25T16:40:06Z,https://www.youtube.com/watch?v=3pa7BeLcW48,https://i.ytimg.com/vi/3pa7BeLcW48/mqdefault.jpg
8d113670c4514e5bb28823a756385528,8779,【雜談】你的暖暖狗上線❤治癒一整天疲勞的你！今天也要努力抓住每個人的留言✨,2024-12-29T16:24:21Z,https://www.youtube.com/watch?v=j2stg16z9f0,https://i.ytimg.com/vi/j2stg16z9f0/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,8774,【天月麻雀】美國人第一次打麻將！聊天室的不中風挑戰！？✧ 真理果Marika,2024-12-09T13:46:25Z,https://www.youtube.com/watch?v=V9oumAbs7vU,https://i.ytimg.com/vi/V9oumAbs7vU/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,8768,12/21 超想下班D6  | !加班 !貼圖 !手把 !台規 !音量 | @hsuanhsuandesu,2024-12-21T08:24:37Z,https://www.twitch.tv/videos/2332256604,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2eaaf5e32ad525e25ca1_hsuanhsuandesu_41824164311_1734769469//thumb/thumb0-%{width}x%{height}.jpg
14a9a08fbdc641e8ac8c384dedfccf0a,8766,【朔Sakuro】鹹酥雞好好吃,2024-12-29T17:34:46Z,https://www.twitch.tv/videos/2339058158,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/31567b3090a10bceeb0f_sakuro_moonlit_41850964759_1735493677//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,8744,【🥞UNLIGHT:Revive】UL突發回顧情懷作！但上STEAM了完全沒優化甚至更卡是怎麼回事！【洛可洛斯特 / VTUBER】,2024-12-09T18:49:34Z,https://www.youtube.com/watch?v=x6cCFVmtn-E,https://i.ytimg.com/vi/x6cCFVmtn-E/mqdefault.jpg
c540124532e14ceb8e9ffc654a0ec4c9,8738,【密技實況精華】獨自升級前後夾殺戰術｜#apex實況 #apex精華 #直播 #vtuber #台v #台灣vtuber #apex英雄,2024-12-20T09:30:00Z,https://www.youtube.com/watch?v=51w6e6ecdSU,https://i.ytimg.com/vi/51w6e6ecdSU/mqdefault.jpg
14a9a08fbdc641e8ac8c384dedfccf0a,8735,【朔Sakuro】Hiss們能讓我好好開店嗎？ 【朔Sakuro】,2024-12-28T11:27:45Z,https://www.twitch.tv/videos/2337970080,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/68ba0fd568b172b26fda_sakuro_moonlit_41846696679_1735385260//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,8724,/ᐠ. ̫ .ᐟ\ 12/13 今晚繼續印地wawa ٩꒰ᐛ ( ᐖ ꒱۶  .ᐟ.ᐟ !生日回饋 !滑鼠墊,2024-12-13T07:53:56Z,https://www.twitch.tv/videos/2325526101,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0f71f7b58db1077c65e1_iitifox_41801812615_1734076430//thumb/thumb0-%{width}x%{height}.jpg
7ead9e2cac544a7cb00444ef6b4698d1,8709,【連動】Brotato 兄弟馬鈴薯 ft. Seki、清玉、BB,2024-12-04T11:56:30Z,https://www.twitch.tv/videos/2318003468,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6012164d52510ad935bc_hibiki_meridianproject_41780603511_1733313383//thumb/thumb0-%{width}x%{height}.jpg
8746bf3b3b5843e7b00f6ec23fefb6b1,8696,吃早餐、遊戲真結局、畫畫【!回饋】 【!魔儲】,2024-12-10T10:00:44Z,https://www.twitch.tv/videos/2323088169,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c618e53384f9c0236a8e_kokuyoku_hyolan_41794951655_1733824836/thumb/custom-1403b5ef-7073-4d9f-91aa-6a3f2f53ebea-%{width}x%{height}.jpeg
9af7c10c618844f08a327d38753124bd,8687,【酒樂霧子】1214 | 扁龍燉肉醬 | @shurakukiriko | !7tv !yt !會員 !指令 !嗨嗶 !周邊,2024-12-14T11:00:14Z,https://www.twitch.tv/videos/2326447314,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c87307c4e5c425f15312_shurakukiriko_41804721751_1734174008//thumb/thumb0-%{width}x%{height}.jpg
6943bbfc993443d4b3853833b3bb1a66,8676,意志薄弱四個字會寫嗎❓ #vtuber #李青 #剪輯 #短片 #台灣vtuber #中文vtuber #搞笑 #幽默 #2024 #2025 #新年願望 #跨年 #聖誕節,2024-12-24T11:00:37Z,https://www.youtube.com/watch?v=T1rlHEcDtus,https://i.ytimg.com/vi/T1rlHEcDtus/mqdefault.jpg
99f6f80397b34d0b9a0cfd40f3801a35,8671,【心可可】起床了💜｜@cocor0_0303 | !好東西推薦 !魔儲 !YT !DC !歌單 !吃 !牙牙測驗,2024-12-22T12:55:22Z,https://www.twitch.tv/videos/2333224123,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6a802f6acd27feabc282_cocor0_0303_41828228839_1734872116//thumb/thumb0-%{width}x%{height}.jpg
b0f523194beb4abca2b433e9e41d912c,8653,大鵰萌妹布林 #vtuber #台v #海霓Haini #shorts #有趣 #搞笑,2024-12-12T11:00:08Z,https://www.youtube.com/watch?v=7hhq4BnF2vM,https://i.ytimg.com/vi/7hhq4BnF2vM/mqdefault.jpg
e069724ddab54dd690d6c3425574effd,8623,在廁所處理很危險吧 #台灣vtuber #shorts#vtuber,2024-12-08T12:00:39Z,https://www.youtube.com/watch?v=ZBpEgMmj0CI,https://i.ytimg.com/vi/ZBpEgMmj0CI/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,8623,【✨周邊開箱✨】✧露手手注意✧神皮姊妹一起開箱這次高雄FFK的超絕讚周邊！feat.  @Moondogs_Celestial【涅默Nemesis】,2024-12-14T14:50:08Z,https://www.youtube.com/watch?v=GhO8NEIfaTs,https://i.ytimg.com/vi/GhO8NEIfaTs/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,8615,🥞【#聖誕禮物交換歌回】唱歌要用的禮物到底會收到甚麼我興奮期待恐懼【洛可洛斯特 / VTUBER】,2024-12-28T12:12:20Z,https://www.youtube.com/watch?v=FOeet1rOfaw,https://i.ytimg.com/vi/FOeet1rOfaw/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,8605,【天月麻雀】麻將洛龍PK賽，輸了就要脫一件!!!誰輸就是誰的🐶  ▹璐洛洛◃,2024-12-24T13:30:06Z,https://www.youtube.com/watch?v=xDXnuBmF8gM,https://i.ytimg.com/vi/xDXnuBmF8gM/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,8570,【早安熙八】FFK新品開箱！一起來品乓一下這次的超香立牌和其他商品吧！有時間的話再來吃一下麥當當新品嘿嘿嘿 (ゝ∀･)b█熙歌Cygnus,2024-12-13T03:32:57Z,https://www.youtube.com/watch?v=HnGBoxApjQw,https://i.ytimg.com/vi/HnGBoxApjQw/mqdefault.jpg
6943bbfc993443d4b3853833b3bb1a66,8531,男生真的會因為髮香對女生心動嗎💗 #vtuber #剪輯 #李青 #短片 #台灣vtuber #中文vtuber #搞笑 #兩性 #搞笑 #直播,2024-12-27T11:01:06Z,https://www.youtube.com/watch?v=sPvseca0E7g,https://i.ytimg.com/vi/sPvseca0E7g/mqdefault.jpg
67d348e6690c43729cce031e70a26645,8526,早晨聊唱 久田電台  12/29 !7tv,2024-12-28T23:49:14Z,https://www.twitch.tv/videos/2338469954,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/94379905f2230e31091a_hakuzenyo_41848389847_1735429746//thumb/thumb0-%{width}x%{height}.jpg
c3945429509246f79c5f0a18594f696d,8524,🕊️ 12.10 ✦ 紫勾勾衝刺 ♡ |  台服 強制坐牢 | 徵求幫掛台~ | ꔫ @rourou156  | !魔儲  !dc   .ᐟ Ft. ✦,2024-12-10T14:55:52Z,https://www.twitch.tv/videos/2323207786,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/65f24daea49fd482b542_rourou156_41795822119_1733842546//thumb/thumb0-%{width}x%{height}.jpg
920d34819cf944e99cf469f7552d535f,8521,【年末特別直播】示範怎麼戴無菌手套＆交換禮物開箱！暨粉肝手工鑑賞會與阿邁換裝秀【厭世醫師阿萬】,2024-12-28T17:55:21Z,https://www.youtube.com/watch?v=No1J3dmi7fI,https://i.ytimg.com/vi/No1J3dmi7fI/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,8512,【12/26】歐買溝斗我居然從被窩裡起來了｜LINE貼圖上架啦 !LINE｜  @kannazukilubee ｜!yt !抖內 !會員 !7tv !指令 !手機殼 !投稿,2024-12-26T13:03:39Z,https://www.twitch.tv/videos/2336323326,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3de13550091a0b56731e_kannazukilubee_41840688967_1735218213//thumb/thumb0-%{width}x%{height}.jpg
8746bf3b3b5843e7b00f6ec23fefb6b1,8512,二周目  餓的話X肉都好吃 不餓的話肉X才好吃【!回饋】 【!魔儲】,2024-12-07T09:58:34Z,https://www.twitch.tv/videos/2320518730,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/e057091d3cb6cd8686be_kokuyoku_hyolan_41787712727_1733565508/thumb/custom-e73b6551-bea0-4739-94c1-92478d7272ad-%{width}x%{height}.jpeg
9d9c6477329245cbb2557895f4f15686,8486,/ᐠ. ̫ .ᐟ\ 12/18 關籠子PLAY  ٩꒰ᐛ ( ᐖ ꒱۶ 15萬追衝刺-9 .ᐟ.ᐟ !生日回饋 !滑鼠墊,2024-12-18T11:37:03Z,https://www.twitch.tv/videos/2329801577,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3669486324aa47f3ee46_iitifox_41814885495_1734521816//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,8480,9QOQ你到底要被撞死幾次？這個小隊跟車子很有緣...ft. 獅子丸、小舞、9QOQ #杏仁ミル,2024-12-12T09:00:56Z,https://www.youtube.com/watch?v=vVDC6AQnznU,https://i.ytimg.com/vi/vVDC6AQnznU/mqdefault.jpg
a9f6574e98f34b20a05269134930fb50,8473,【練習中文】來看台灣的廣告學中文～你有記得的廣告嗎？【訓練聽力】/茸茸鼠 /茸茸鼠,2024-12-20T17:22:56Z,https://www.youtube.com/watch?v=OTZzHMWImxI,https://i.ytimg.com/vi/OTZzHMWImxI/mqdefault.jpg
e93182ff3a954e0e92567136dc3659ed,8465,歡迎光臨 要來一顆美味漢堡嗎 但我做了兩顆   #新人Vtuber  Welcome  Would you like a delicious burger  Oh  but I made two,2024-12-17T12:00:06Z,https://www.youtube.com/watch?v=vIEZDmAWkMk,https://i.ytimg.com/vi/vIEZDmAWkMk/mqdefault.jpg
a000aa1d3ea7489c993277d33ab2457e,8457,【賽後篇】午安~出獄啦各位!這一年也要過完了⌇幻月Moondogs,2024-12-30T05:21:50Z,https://www.youtube.com/watch?v=ih7vVJdTx4Y,https://i.ytimg.com/vi/ih7vVJdTx4Y/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,8440,【歌枠】祝大家聖誕快樂！開心的唱一些歌陪大家歡樂度過聖誕節的晚上吧  (✧≖‿ゝ≖)█熙歌Cygnus,2024-12-25T15:14:19Z,https://www.youtube.com/watch?v=Ow98iVOePeo,https://i.ytimg.com/vi/Ow98iVOePeo/mqdefault.jpg
32b5b05c6e0f4747a8c0932d06f97f8c,8428,開mic之後被男隊友求婚了...?,2024-12-21T05:03:38Z,https://www.youtube.com/watch?v=PdbOSQLzPgU,https://i.ytimg.com/vi/PdbOSQLzPgU/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,8420,ASMR雜談🎄｜聖誕夜與女友甜蜜相處-聖誕特輯 讓你不孤單｜Earwaxing whispering｜あまあま耳かき、囁き【KU100／黑3DIO】,2024-12-24T16:39:26Z,https://www.youtube.com/watch?v=FmhsWhyUomc,https://i.ytimg.com/vi/FmhsWhyUomc/mqdefault.jpg
e78cffa246c24a1c88031151cad8c385,8419,【蕉バナ 精華】粉絲房間鑑賞演變成大型厄介現場！竟然真的有暈船小狗！？🤡,2024-12-21T13:00:06Z,https://www.youtube.com/watch?v=WtXjUwcsSxw,https://i.ytimg.com/vi/WtXjUwcsSxw/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,8400,【少女前線2】新手遊開服試玩！非洲人能忍住課金的衝動嗎？✧ 真理果Marika,2024-12-06T14:11:08Z,https://www.youtube.com/watch?v=Jh1nV3tiEbM,https://i.ytimg.com/vi/Jh1nV3tiEbM/mqdefault.jpg
8267ea37c12a471a8a038f501832e099,8397,【萊菈】男生口袋塞那麼多也不會看起來比較大包 #vtuber  #lyracygnus #台v #shorts  #萊菈希格娜斯 #台v,2024-12-10T03:24:26Z,https://www.youtube.com/watch?v=-HoLc9CZg5Y,https://i.ytimg.com/vi/-HoLc9CZg5Y/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,8394,ASMR｜深夜不再寂寞有我陪伴❤️按摩、細語、冥想引導｜Oneechan Whispers to Sleep｜お姉さんの甘い添い寝 【黑3DIO/KU100】,2024-12-19T16:16:40Z,https://www.youtube.com/watch?v=3jBnyLSNUEY,https://i.ytimg.com/vi/3jBnyLSNUEY/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,8391,🔵【崩壞：星穹鐵道】🚀６＋５『星期日』來我家！看直播競猜抽月卡❤️ ▹璐洛洛◃,2024-12-04T13:33:07Z,https://www.youtube.com/watch?v=31hG5ZCo_8I,https://i.ytimg.com/vi/31hG5ZCo_8I/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,8381,1分鐘帶你拿隱藏成就「我是誰」｜5.2納塔🔥#原神 #genshinimpact #璐洛洛,2024-12-10T12:00:46Z,https://www.youtube.com/watch?v=_BXvXxS23pA,https://i.ytimg.com/vi/_BXvXxS23pA/mqdefault.jpg
5bd39e2c6dcf4ff19436d8a5fa069464,8375,【突發】二選一上癮的女人，晚餐時段要來選晚餐(我鬼轉了),2025-01-02T11:12:47Z,https://www.youtube.com/watch?v=5bBPpIE3_jM,https://i.ytimg.com/vi/5bBPpIE3_jM/mqdefault.jpg
88aa589d4a3648738e49243d2056d03b,8373,真是膽小鬼呢 ♡ #台v #台灣vtuber #vtuber #vtuber中文,2024-12-18T10:00:13Z,https://www.youtube.com/watch?v=CH1kGXUGdg0,https://i.ytimg.com/vi/CH1kGXUGdg0/mqdefault.jpg
8746bf3b3b5843e7b00f6ec23fefb6b1,8367,【跨夜台】液起看煙火、雜談!! 新周邊過年紅包開賣【!回饋】 【!魔儲】,2024-12-31T12:00:36Z,https://www.twitch.tv/videos/2340597684,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/ebaa36bd69fdbc2dd83c_kokuyoku_hyolan_41856199495_1735646428/thumb/custom-ae06dcef-6eb4-4f75-8d43-d0127fac6029-%{width}x%{height}.jpeg
aaa45dc386714427ba862f691d4471ac,8363,寶可夢賽狗杯奪冠夢碎？命運之神的玩笑太狠了！ #PokémonTCGPocket #vtuber #台v精華 #shorts,2024-12-07T12:00:31Z,https://www.youtube.com/watch?v=K4tyRyy7rlI,https://i.ytimg.com/vi/K4tyRyy7rlI/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,8352,/ᐠ. ̫ .ᐟ\ 12/5 感冒快好了 ٩꒰ᐛ ( ᐖ ꒱۶ 明晚七點三角洲行動 .ᐟ.ᐟ !生日回饋 !滑鼠墊,2024-12-06T10:47:33Z,https://www.twitch.tv/videos/2319607522,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dc40054f7a240bf3d95e_iitifox_41785186871_1733482047//thumb/thumb0-%{width}x%{height}.jpg
aa9fa329d639488dbb860b8f8b3235f8,8350,【ASMR/3dio】 劇情向；睡不著的夜晚，幫你把惡夢吃掉的甜蜜女友~❤️吐息/舔耳/含耳/親耳【宮榊リエ】,2024-12-19T17:24:01Z,https://www.youtube.com/watch?v=Qx7V47A8TrM,https://i.ytimg.com/vi/Qx7V47A8TrM/mqdefault.jpg
c3945429509246f79c5f0a18594f696d,8349,🕊️ 12.24 ✦ 平安夜快樂 | 紫勾勾衝刺 ♡ @rourou156  | !魔儲  !dc   .ᐟ Ft. ✦,2024-12-24T15:19:57Z,https://www.twitch.tv/videos/2334959151,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/adcd21a1252d524e5c1b_rourou156_41834889191_1735053591//thumb/thumb0-%{width}x%{height}.jpg
8d113670c4514e5bb28823a756385528,8347,【雜談】試試就逝世？中風英文學習台…？Nice Nice！,2024-12-13T15:24:32Z,https://www.youtube.com/watch?v=Xf0qMo28Y_c,https://i.ytimg.com/vi/Xf0qMo28Y_c/mqdefault.jpg
a9f28d3e3d2a4ecb93ff10955be791d1,8340,【宵Yoruno】快打坐牢中,2024-12-11T10:00:24Z,https://www.twitch.tv/videos/2323911789,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/94b24c30c16d66cc4bdb_yoruno_moonlit_41797329031_1733911215//thumb/thumb0-%{width}x%{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,8334,雲際線女生宿舍跨年派對 #雲際線女生宿舍留守番｜ #悠白 #Ubye,2024-12-31T06:35:17Z,https://www.twitch.tv/videos/2340484918,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fc0673d7804fcb060632_konyunubye_41855434247_1735626909//thumb/thumb0-%{width}x%{height}.jpg
a9b855767b2d432c9f263e3427ff33a6,8289,【崩壞：星穹鐵道】刮到50等意識到不能這樣下去...但匹諾康尼我來辣! ∷ 埃穆亞Oumua,2024-12-14T11:42:32Z,https://www.youtube.com/watch?v=gBQveCVSDao,https://i.ytimg.com/vi/gBQveCVSDao/mqdefault.jpg
239947732521428d946087065b7c8e17,8283,【歌枠】2萬訂閱衝刺歌回.ᐟ.ᐟ 挑戰今天可以唱多久….ᐟ.ᐟ #初見歓迎 ✧ 心咲KOE【KARAOKE】,2024-12-28T20:44:03Z,https://www.youtube.com/watch?v=nBr6MU3NMTU,https://i.ytimg.com/vi/nBr6MU3NMTU/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,8277,【艾比官方精華】我很可愛請給我錢 ??? 可愛詐騙太可怕了!! #vtuber #vtubershorts #vtuberclip #台V #vtuber中文  | 艾比 . Rabi Ch,2024-12-12T10:00:46Z,https://www.youtube.com/watch?v=j9B4PviZ-mM,https://i.ytimg.com/vi/j9B4PviZ-mM/mqdefault.jpg
03c018f2d3064da6ac4899bef1d600c5,8261,玖玖巴🍶1219－畫畫｜辣個狼人 ᕕ ( ᐛ ) ᕗ,2024-12-19T13:02:10Z,https://www.twitch.tv/videos/2330667786,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b5df5b9590e1da505731_998rrr_41818478151_1734613324//thumb/thumb0-%{width}x%{height}.jpg
99f6f80397b34d0b9a0cfd40f3801a35,8261,"【💜遊戲廢可】1400 槍火重生!! 今天的我也是逃跑大師 ft. @9QOQ, @iitifox, @z60411｜@cocor0_0303 | !FFK !YT !DC !歌單 !吃 !牙牙測驗",2024-12-08T05:58:18Z,https://www.twitch.tv/videos/2321335956,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/260b081e7c4106731fbc_cocor0_0303_41789830791_1733637492//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,8258,【🥞台灣戀愛物語⁵】甚麼這是黃油嗎？據說劇情很台但總之先來陪我看劇情攻略！【洛可洛斯特 / VTUBER】,2024-12-23T19:29:13Z,https://www.youtube.com/watch?v=Ph_NdrxQ7xY,https://i.ytimg.com/vi/Ph_NdrxQ7xY/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,8246,【全箱連動】首次合體？女人，我勸你別動 | 亞洛赤&西翁 | #霸道總裁愛上我 ft.@chionNK,2024-12-24T14:49:15Z,https://www.youtube.com/watch?v=xy4jTshLQXQ,https://i.ytimg.com/vi/xy4jTshLQXQ/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,8245,【 #3D披露後日談 】第一次在家3D直播！來聊聊3D這一路以來的辛酸Rrrrrrr累到直接暴病【AoiHinamori】,2024-12-05T15:54:14Z,https://www.youtube.com/watch?v=APVj0u5I8UI,https://i.ytimg.com/vi/APVj0u5I8UI/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,8244,【杏仁ミル精華】WASD都不用按就有MVP🌟J群漫威 + KO格魯特根本無敵【#杏仁ミル】ft. @JGamersTW @Koko0416,2024-12-29T04:00:26Z,https://www.youtube.com/watch?v=U0nSq3L8SQo,https://i.ytimg.com/vi/U0nSq3L8SQo/mqdefault.jpg
e17f42aa104040deae2ee3f3b1e85ed8,8244,【肉肉薔蒔】12/28 你這個菜逼一樣 召喚師技能都按不出來  !滑鼠墊,2024-12-28T13:53:13Z,https://www.twitch.tv/videos/2338038255,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6317c0858894147f550d_aishakumo_41847217063_1735393985//thumb/thumb0-%{width}x%{height}.jpg
0641a9c8b9a94994aaa33e0c86fef75b,8238,【開鏡頭注意】最乖ㄉ小朋友~要來快樂拆禮物ㄌ!!!【庫洛姆Kuromu】#台灣Vtuber #庫洛姆,2024-12-25T17:45:49Z,https://www.youtube.com/watch?v=OIdzKFF8Ax8,https://i.ytimg.com/vi/OIdzKFF8Ax8/mqdefault.jpg
9af7c10c618844f08a327d38753124bd,8236,【酒樂霧子】1228 | 再看一眼黑龍 | @shurakukiriko | !7tv !yt !會員 !指令 !嗨嗶 !周邊,2024-12-29T06:30:28Z,https://www.twitch.tv/videos/2338736476,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e4deff707f12f3121dc2_shurakukiriko_41849171399_1735453822//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,8233,？？？？？？適合深夜觀看的好頻道 讚的【結束轉會限】,2024-12-20T17:12:32Z,https://www.youtube.com/watch?v=W9-NKgx4BgU,https://i.ytimg.com/vi/W9-NKgx4BgU/mqdefault.jpg
5bd39e2c6dcf4ff19436d8a5fa069464,8229,【one hand clapping】你有多猛？我用聲音玩遊戲,2024-12-17T15:05:18Z,https://www.youtube.com/watch?v=nZEdsN_bSeA,https://i.ytimg.com/vi/nZEdsN_bSeA/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,8229,【雜談】晚安米花｜響Hibiki,2024-12-17T17:50:30Z,https://www.youtube.com/watch?v=WMHk8CTf7C4,https://i.ytimg.com/vi/WMHk8CTf7C4/mqdefault.jpg
265a18972d244affae35711cfd1f9931,8198,主播大破防！！不要！不要過來啊！！😭😭😭😭😭 #vtuberclips,2024-12-11T14:54:00Z,https://www.youtube.com/watch?v=Q3hoK8sj9qA,https://i.ytimg.com/vi/Q3hoK8sj9qA/mqdefault.jpg
6943bbfc993443d4b3853833b3bb1a66,8173,台灣人的取名邏輯到底發生什麼事？ #vtuber #李青 #短片 #台灣vtuber #中文vtuber #直播,2024-12-22T11:01:07Z,https://www.youtube.com/watch?v=zxKsMFzesYQ,https://i.ytimg.com/vi/zxKsMFzesYQ/mqdefault.jpg
67d348e6690c43729cce031e70a26645,8164,深夜觀眾才看的到的台  12/6,2024-12-05T17:18:29Z,https://www.twitch.tv/videos/2318973120,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/17f2328f57c98773f639_hakuzenyo_41783838247_1733419100//thumb/thumb0-%{width}x%{height}.jpg
aaa45dc386714427ba862f691d4471ac,8123,君のまま / 百足 & 韻マン | 波‧路譜 Pool Loop (Cover),2024-12-13T16:00:06Z,https://www.youtube.com/watch?v=6nIMiwoj3UM,https://i.ytimg.com/vi/6nIMiwoj3UM/mqdefault.jpg
d11123a75b874ad2bb120bb237e94c8d,8074,【國/粵/EN】優優美少女~ 新觀眾歡迎聊天!~  ! 4000追衝剌中 要上班嗎? 不開心嗎? 沒關係我陪你~  │掛忠點&獎學金! 免費輕鬆拿周邊│喜歡的話可以幫我按個追隨唷! (ﾉ>ω<)ﾉ !抽獎 !dc !coins查詢 !獎學金,2024-12-28T04:10:46Z,https://www.twitch.tv/videos/2337788463,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/be5f2242b332dc6c32f4_imyukodesu_41845638983_1735359039//thumb/thumb0-%{width}x%{height}.jpg
aa1ff405338c41b98ff7197eb4d90349,8064,［挖 一口氣跟這麼多台真是辛苦呢^^］ #耶送信瞜 #vtuber #台灣vtuber,2024-12-23T11:09:15Z,https://www.youtube.com/watch?v=mrwYCTxe0Mg,https://i.ytimg.com/vi/mrwYCTxe0Mg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,8052,【永恆輪迴】魔鬼訓練營，今天要補課了【#杏仁ミル】ft. 丁義、京野妮子,2025-01-01T17:08:53Z,https://www.youtube.com/watch?v=gtGCqych0X4,https://i.ytimg.com/vi/gtGCqych0X4/mqdefault.jpg
